
Restart file exists! 
h012f012    83.499   0.011867     6761          0
h012f012    83.511   0.011872     6762          0
h012f012    83.523   0.011854     6763          0
h012f012    83.535   0.011825     6764          0
h012f012    83.547   0.011802     6765          0
h012f012    83.559   0.011781     6766          0
h012f012     83.57   0.011758     6767          0
h012f012    83.582   0.011736     6768          0
h012f012    83.594   0.011719     6769          0
h012f012    83.606   0.011721     6770          0
h012f012    83.617   0.011714     6771          0
h012f012    83.629   0.011719     6772          0
h012f012    83.641   0.011736     6773          0
h012f012    83.652   0.011749     6774          0
h012f012    83.664   0.011764     6775          0
h012f012    83.676   0.011799     6776          0
h012f012    83.688   0.011794     6777          0
h012f012      83.7   0.011779     6778          0
h012f012    83.711   0.011762     6779          0
h012f012    83.723   0.011743     6780          0
h012f012    83.735   0.011734     6781          0
h012f012    83.747   0.011748     6782          0
h012f012    83.758   0.011762     6783          0
h012f012     83.77   0.011789     6784          0
h012f012    83.782    0.01183     6785          0
h012f012    83.794   0.011882     6786          0
h012f012    83.806   0.011925     6787          0
h012f012    83.817   0.011961     6788          0
h012f012    83.829    0.01201     6789          0
h012f012    83.841    0.01201     6790          0
h012f012    83.853   0.012012     6791          0
h012f012    83.865   0.012019     6792          0
h012f012    83.877    0.01204     6793          0
h012f012     83.89   0.012071     6794          0
h012f012    83.902   0.012105     6795          0
h012f012    83.914   0.012157     6796          0
h012f012    83.926     0.0122     6797          0
h012f012    83.938   0.012242     6798          0
h012f012     83.95   0.012277     6799          0
RESTART file=dumps/rdump1
h012f012    83.963   0.012308     6800          0
h012f012    83.975   0.012339     6801          0
h012f012    83.987   0.012366     6802          0
h012f012        84   0.012389     6803          0
h012f012    84.012   0.012406     6804          0
h012f012    84.024   0.012411     6805          0
h012f012    84.037   0.012415     6806          0
h012f012    84.049   0.012411     6807          0
h012f012    84.062   0.012393     6808          0
h012f012    84.074   0.012378     6809          0
h012f012    84.086   0.012352     6810          0
h012f012    84.099   0.012307     6811          0
h012f012    84.111    0.01227     6812          0
h012f012    84.123    0.01224     6813          0
h012f012    84.136   0.012215     6814          0
h012f012    84.148   0.012194     6815          0
h012f012     84.16   0.012178     6816          0
h012f012    84.172   0.012165     6817          0
h012f012    84.184   0.012154     6818          0
h012f012    84.196   0.012115     6819          0
h012f012    84.209    0.01208     6820          0
h012f012    84.221   0.012052     6821          0
h012f012    84.233    0.01203     6822          0
h012f012    84.245   0.012014     6823          0
h012f012    84.257      0.012     6824          0
h012f012    84.269   0.011987     6825          0
h012f012    84.281   0.011978     6826          0
h012f012    84.293   0.011939     6827          0
h012f012    84.305   0.011899     6828          0
h012f012    84.317    0.01187     6829          0
h012f012    84.328   0.011849     6830          0
h012f012     84.34   0.011832     6831          0
h012f012    84.352   0.011818     6832          0
h012f012    84.364   0.011808     6833          0
h012f012    84.376   0.011799     6834          0
h012f012    84.388   0.011796     6835          0
h012f012    84.399   0.011763     6836          0
h012f012    84.411   0.011732     6837          0
h012f012    84.423   0.011709     6838          0
h012f012    84.435   0.011692     6839          0
h012f012    84.446   0.011678     6840          0
h012f012    84.458   0.011665     6841          0
h012f012     84.47   0.011653     6842          0
h012f012    84.481   0.011644     6843          0
h012f012    84.493   0.011635     6844          0
h012f012    84.505   0.011605     6845          0
h012f012    84.516   0.011576     6846          0
h012f012    84.528   0.011553     6847          0
h012f012    84.539   0.011531     6848          0
h012f012    84.551   0.011514     6849          0
h012f012    84.562     0.0115     6850          0
h012f012    84.574    0.01149     6851          0
h012f012    84.585   0.011483     6852          0
h012f012    84.597   0.011478     6853          0
h012f012    84.608   0.011476     6854          0
h012f012     84.62   0.011447     6855          0
h012f012    84.631   0.011424     6856          0
h012f012    84.643   0.011406     6857          0
h012f012    84.654   0.011391     6858          0
h012f012    84.665   0.011378     6859          0
h012f012    84.677   0.011366     6860          0
h012f012    84.688   0.011354     6861          0
h012f012    84.699   0.011346     6862          0
h012f012    84.711   0.011341     6863          0
h012f012    84.722    0.01134     6864          0
h012f012    84.733   0.011329     6865          0
h012f012    84.745   0.011308     6866          0
h012f012    84.756   0.011292     6867          0
h012f012    84.767   0.011278     6868          0
h012f012    84.779   0.011266     6869          0
h012f012     84.79   0.011257     6870          0
h012f012    84.801   0.011251     6871          0
h012f012    84.812   0.011244     6872          0
h012f012    84.824   0.011239     6873          0
h012f012    84.835   0.011238     6874          0
h012f012    84.846    0.01124     6875          0
h012f012    84.857   0.011228     6876          0
h012f012    84.869   0.011208     6877          0
h012f012     84.88   0.011192     6878          0
h012f012    84.891   0.011178     6879          0
h012f012    84.902   0.011167     6880          0
h012f012    84.913   0.011158     6881          0
h012f012    84.925   0.011151     6882          0
h012f012    84.936   0.011148     6883          0
LOG      t=84.9357 	 divbmax: 140 111 4.31322e-12
h012f012    84.947   0.011148     6884          0
h012f012    84.958   0.011151     6885          0
h012f012    84.969   0.011157     6886          0
h012f012     84.98    0.01116     6887          0
h012f012    84.991   0.011143     6888          0
h012f012    85.003    0.01113     6889          0
h012f012    85.014   0.011119     6890          0
h012f012    85.025   0.011111     6891          0
h012f012    85.036   0.011106     6892          0
h012f012    85.047   0.011106     6893          0
h012f012    85.058   0.011108     6894          0
h012f012    85.069   0.011113     6895          0
h012f012     85.08   0.011122     6896          0
h012f012    85.092   0.011134     6897          0
h012f012    85.103   0.011127     6898          0
h012f012    85.114   0.011114     6899          0
RESTART  file=dumps/rdump0
h012f012    85.125   0.011103     6900          0
h012f012    85.136   0.011095     6901          0
h012f012    85.147   0.011091     6902          0
h012f012    85.158   0.011088     6903          0
h012f012    85.169   0.011087     6904          0
h012f012     85.18   0.011089     6905          0
h012f012    85.191   0.011094     6906          0
h012f012    85.203   0.011103     6907          0
h012f012    85.214   0.011116     6908          0
h012f012    85.225   0.011107     6909          0
h012f012    85.236     0.0111     6910          0
h012f012    85.247   0.011096     6911          0
h012f012    85.258   0.011095     6912          0
h012f012    85.269   0.011095     6913          0
h012f012     85.28   0.011094     6914          0
h012f012    85.291   0.011095     6915          0
h012f012    85.302   0.011099     6916          0
h012f012    85.314   0.011105     6917          0
h012f012    85.325   0.011079     6918          0
h012f012    85.336   0.011053     6919          0
h012f012    85.347   0.011031     6920          0
h012f012    85.358   0.011015     6921          0
h012f012    85.369   0.011003     6922          0
h012f012     85.38   0.010994     6923          0
h012f012    85.391   0.010987     6924          0
h012f012    85.402   0.010983     6925          0
h012f012    85.413   0.010981     6926          0
h012f012    85.424   0.010982     6927          0
h012f012    85.435   0.010984     6928          0
